   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
   71.0832748       36.5000000       37.0303650       37.5315247       38.0046082       38.4505615       38.8705139       39.2655334       39.6366577       39.9848633       40.3111877       40.6165771       40.9021301       41.1686707       41.4172058       41.6486206       41.8638611       42.0636902       42.2490845       42.4207458       42.5795593       42.7262573       42.8615723       42.9862061       43.1007996       43.2060547       43.3025513       43.3908997       43.4716797       43.5454407       43.6125793       43.6736145       43.7290955       43.7792969       43.8247375       43.8657227       43.9025879       43.9356689       43.9652405       43.9916077       44.0149536       44.0355530       44.0536194       44.0692749       44.0827332       44.0941467       44.1036072       44.1111755       44.1170044       44.1210632       44.1235046       44.1242981       44.1235046       44.1210632       44.1170044       44.1111755       44.1036072       44.0941467       44.0827332       44.0692749       44.0536194       44.0355530       44.0149536       43.9916077       43.9652405       43.9356689       43.9025879       43.8657227       43.8247375       43.7792969       43.7290955       43.6736145       43.6125793       43.5454407       43.4716797       43.3908997       43.3025513       43.2060547       43.1007996       42.9862061       42.8615723       42.7262573       42.5795593       42.4207458       42.2490845       42.0636902       41.8638611       41.6486206       41.4172058       41.1686707       40.9021301       40.6165771       40.3111877       39.9848633       39.6366577       39.2655334       38.8705139       38.4505615       38.0046082       37.5315247       37.0303650       36.5000000    
